INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - ========== Running DOOM ==========
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Experiment will be saved in: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - supreme: True
                                             final_decay: 0.1
                                             action_combinations: move_fb;turn_lr
                                             dump_path: /Users/linglingma/Desktop/Arnold-master/dumped/test/y6oipjjf3t
                                             use_continuous: False
                                             gpu_id: -1
                                             render_weapon: True
                                             height: 60
                                             use_screen_buffer: True
                                             players_per_game: 1
                                             update_frequency: 4
                                             frame_skip: 4
                                             dueling_network: False
                                             variable_dim: [32]
                                             crouch: off
                                             speed: off
                                             freedoom: True
                                             visualize: True
                                             use_depth_buffer: False
                                             human_player: False
                                             game_variables: [('health', 101)]
                                             render_crosshair: True
                                             use_bn: False
                                             episode_time: 120
                                             freelook: False
                                             map_ids_test: [1]
                                             width: 108
                                             clip_delta: 1.0
                                             log_frequency: 100
                                             eval_episodes: 20
                                             n_variables: 1
                                             bucket_size: [1]
                                             optimizer: rmsprop,lr=0.0002
                                             hist_size: 4
                                             evaluate: 1
                                             dropout: 0.0
                                             labels_mapping: 
                                             manual_control: False
                                             batch_size: 32
                                             start_decay: 0
                                             game_features: 
                                             dump_freq: 0
                                             map_ids_train: [1]
                                             gray: False
                                             n_fm: 3
                                             render_hud: False
                                             eval_freq: 30000
                                             scenario: health_gathering
                                             recurrence: 
                                             replay_memory_size: 1000000
                                             reload: /Users/linglingma/Desktop/Arnold-master/pretrained/health_gathering.pth
                                             player_rank: 0
                                             hidden_dim: 512
                                             n_features: 0
                                             network_type: dqn_ff
                                             gamma: 0.99
                                             stop_decay: 1000000
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 9 available buttons: ['MOVE_FORWARD', 'MOVE_BACKWARD', 'TURN_LEFT', 'TURN_RIGHT', 'MOVE_LEFT', 'MOVE_RIGHT', 'ATTACK', 'SPEED', 'CROUCH']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - 8 available actions:
                                             ['TURN_LEFT']
                                             ['TURN_RIGHT']
                                             ['MOVE_FORWARD']
                                             ['MOVE_FORWARD', 'TURN_LEFT']
                                             ['MOVE_FORWARD', 'TURN_RIGHT']
                                             ['MOVE_BACKWARD']
                                             ['MOVE_BACKWARD', 'TURN_LEFT']
                                             ['MOVE_BACKWARD', 'TURN_RIGHT']
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Reward values:
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - {'INJURED': 0, 'DISTANCE': 0.0, 'MEDIKIT': 1, 'DEATH': -5.0, 'ARMOR': 1.0, 'WEAPON': 1.0, 'BASE_REWARD': 0.01, 'SUICIDE': -5.0, 'KILL': 5.0, 'USE_AMMO': -0.2, 'AMMO': 1.0}
INFO [41209] - 05/05/19 22:34:15 - 0:00:00 - Input shape: (3, 60, 108)
INFO [41209] - 05/05/19 22:34:42 - 0:00:26 - Found health (58 -> 78)
INFO [41209] - 05/05/19 22:34:42 - 0:00:26 - Found health (78 -> 90)
INFO [41209] - 05/05/19 22:34:42 - 0:00:26 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:42 - 0:00:26 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:34:42 - 0:00:27 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:42 - 0:00:27 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:42 - 0:00:27 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:42 - 0:00:27 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:42 - 0:00:27 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:43 - 0:00:27 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:43 - 0:00:27 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:43 - 0:00:27 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:43 - 0:00:27 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:43 - 0:00:27 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:43 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:43 - 0:00:28 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:43 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:43 - 0:00:28 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:43 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:44 - 0:00:28 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:44 - 0:00:29 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:44 - 0:00:29 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:44 - 0:00:29 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:44 - 0:00:29 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Lost health (68 -> 58)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Found health (50 -> 90)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Lost health (90 -> 70)
INFO [41209] - 05/05/19 22:34:45 - 0:00:29 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:45 - 0:00:30 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:45 - 0:00:30 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:45 - 0:00:30 - Lost health (46 -> 38)
INFO [41209] - 05/05/19 22:34:46 - 0:00:30 - Lost health (38 -> 30)
INFO [41209] - 05/05/19 22:34:46 - 0:00:30 - Lost health (30 -> 22)
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Lost health (22 -> 14)
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Dead
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Suicide
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Lost health (14 -> -5)
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Survived for 2495 steps.
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - ===============
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - New episode
INFO [41209] - 05/05/19 22:34:46 - 0:00:31 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:47 - 0:00:31 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:47 - 0:00:31 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:47 - 0:00:31 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:34:47 - 0:00:31 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:34:47 - 0:00:32 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:34:47 - 0:00:32 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:47 - 0:00:32 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:47 - 0:00:32 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:48 - 0:00:32 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:48 - 0:00:32 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:48 - 0:00:32 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:48 - 0:00:32 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:48 - 0:00:32 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:48 - 0:00:33 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:48 - 0:00:33 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:48 - 0:00:33 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:48 - 0:00:33 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:48 - 0:00:33 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:49 - 0:00:33 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:49 - 0:00:33 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:49 - 0:00:33 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:49 - 0:00:33 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:49 - 0:00:33 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:34:49 - 0:00:34 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:50 - 0:00:34 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:50 - 0:00:35 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:51 - 0:00:35 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:51 - 0:00:36 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:51 - 0:00:36 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:34:51 - 0:00:36 - Lost health (76 -> 46)
INFO [41209] - 05/05/19 22:34:51 - 0:00:36 - Lost health (46 -> 38)
INFO [41209] - 05/05/19 22:34:51 - 0:00:36 - Found health (38 -> 58)
INFO [41209] - 05/05/19 22:34:52 - 0:00:36 - Found health (58 -> 78)
INFO [41209] - 05/05/19 22:34:52 - 0:00:36 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:34:52 - 0:00:36 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:52 - 0:00:36 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:52 - 0:00:36 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:34:52 - 0:00:37 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:34:52 - 0:00:37 - Lost health (94 -> 86)
INFO [41209] - 05/05/19 22:34:52 - 0:00:37 - Found health (86 -> 98)
INFO [41209] - 05/05/19 22:34:52 - 0:00:37 - Lost health (98 -> 90)
INFO [41209] - 05/05/19 22:34:53 - 0:00:37 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:53 - 0:00:37 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:34:53 - 0:00:37 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:53 - 0:00:37 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:53 - 0:00:37 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:34:53 - 0:00:38 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:54 - 0:00:38 - Found health (54 -> 74)
INFO [41209] - 05/05/19 22:34:54 - 0:00:38 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:34:54 - 0:00:38 - Found health (66 -> 100)
INFO [41209] - 05/05/19 22:34:54 - 0:00:38 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:54 - 0:00:38 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (100 -> 70)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (70 -> 62)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (54 -> 24)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Found health (24 -> 44)
INFO [41209] - 05/05/19 22:34:54 - 0:00:39 - Lost health (44 -> 36)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Found health (56 -> 76)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Found health (68 -> 88)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Lost health (100 -> 62)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:34:55 - 0:00:39 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:34:55 - 0:00:40 - Lost health (74 -> 66)
INFO [41209] - 05/05/19 22:34:55 - 0:00:40 - Lost health (66 -> 58)
INFO [41209] - 05/05/19 22:34:55 - 0:00:40 - Found health (58 -> 78)
INFO [41209] - 05/05/19 22:34:55 - 0:00:40 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:34:55 - 0:00:40 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:56 - 0:00:40 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:56 - 0:00:41 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:34:57 - 0:00:41 - Lost health (62 -> 54)
INFO [41209] - 05/05/19 22:34:57 - 0:00:41 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:57 - 0:00:41 - Lost health (46 -> 38)
INFO [41209] - 05/05/19 22:34:57 - 0:00:41 - Found health (38 -> 58)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (58 -> 50)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (50 -> 20)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (20 -> 12)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Found health (12 -> 52)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Found health (52 -> 72)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (84 -> 54)
INFO [41209] - 05/05/19 22:34:57 - 0:00:42 - Lost health (54 -> 46)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Found health (46 -> 66)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Found health (66 -> 100)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:58 - 0:00:42 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Lost health (92 -> 62)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Found health (62 -> 82)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Lost health (82 -> 74)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Found health (74 -> 94)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Found health (94 -> 100)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:58 - 0:00:43 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:34:59 - 0:00:43 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:59 - 0:00:43 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:59 - 0:00:43 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:59 - 0:00:44 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:34:59 - 0:00:44 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:34:59 - 0:00:44 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:34:59 - 0:00:44 - Found health (84 -> 96)
INFO [41209] - 05/05/19 22:34:59 - 0:00:44 - Lost health (96 -> 70)
INFO [41209] - 05/05/19 22:35:00 - 0:00:44 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:35:00 - 0:00:44 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:35:00 - 0:00:44 - Found health (82 -> 94)
INFO [41209] - 05/05/19 22:35:00 - 0:00:44 - Lost health (94 -> 86)
INFO [41209] - 05/05/19 22:35:00 - 0:00:45 - Lost health (86 -> 78)
INFO [41209] - 05/05/19 22:35:00 - 0:00:45 - Lost health (78 -> 70)
INFO [41209] - 05/05/19 22:35:00 - 0:00:45 - Found health (70 -> 90)
INFO [41209] - 05/05/19 22:35:00 - 0:00:45 - Lost health (90 -> 82)
INFO [41209] - 05/05/19 22:35:00 - 0:00:45 - Found health (82 -> 100)
INFO [41209] - 05/05/19 22:35:01 - 0:00:45 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:01 - 0:00:45 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:01 - 0:00:45 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:01 - 0:00:46 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:02 - 0:00:46 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:02 - 0:00:46 - Found health (84 -> 96)
INFO [41209] - 05/05/19 22:35:02 - 0:00:46 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:02 - 0:00:47 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:02 - 0:00:47 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:02 - 0:00:47 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:02 - 0:00:47 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:02 - 0:00:47 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:03 - 0:00:47 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:03 - 0:00:47 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:03 - 0:00:47 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:03 - 0:00:47 - Found health (60 -> 80)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Found health (80 -> 100)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:03 - 0:00:48 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:04 - 0:00:48 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:04 - 0:00:48 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:04 - 0:00:48 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:04 - 0:00:48 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (92 -> 70)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (70 -> 40)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (40 -> 10)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Found health (10 -> 22)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Found health (22 -> 42)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (42 -> 34)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Found health (34 -> 54)
INFO [41209] - 05/05/19 22:35:04 - 0:00:49 - Lost health (54 -> 24)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Found health (24 -> 36)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Found health (36 -> 56)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Lost health (56 -> 26)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Lost health (26 -> 18)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Found health (18 -> 38)
INFO [41209] - 05/05/19 22:35:05 - 0:00:49 - Lost health (38 -> 30)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Lost health (30 -> 22)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Found health (22 -> 42)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Lost health (42 -> 34)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Found health (34 -> 54)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Lost health (54 -> 24)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Lost health (24 -> 16)
INFO [41209] - 05/05/19 22:35:05 - 0:00:50 - Lost health (16 -> 8)
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Dead
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Suicide
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Lost health (8 -> -5)
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Survived for 3884 steps.
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - ===============
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - New episode
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:06 - 0:00:50 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:06 - 0:00:51 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:06 - 0:00:51 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:06 - 0:00:51 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:06 - 0:00:51 - Lost health (76 -> 68)
INFO [41209] - 05/05/19 22:35:07 - 0:00:51 - Lost health (68 -> 60)
INFO [41209] - 05/05/19 22:35:07 - 0:00:51 - Found health (60 -> 72)
INFO [41209] - 05/05/19 22:35:07 - 0:00:51 - Lost health (72 -> 64)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Lost health (64 -> 56)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Found health (56 -> 76)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Found health (76 -> 96)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Lost health (96 -> 88)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Found health (88 -> 100)
INFO [41209] - 05/05/19 22:35:07 - 0:00:52 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:08 - 0:00:52 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:08 - 0:00:52 - Found health (84 -> 100)
INFO [41209] - 05/05/19 22:35:08 - 0:00:52 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:08 - 0:00:52 - Found health (92 -> 100)
INFO [41209] - 05/05/19 22:35:08 - 0:00:52 - Lost health (100 -> 92)
INFO [41209] - 05/05/19 22:35:08 - 0:00:53 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:08 - 0:00:53 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:08 - 0:00:53 - Found health (76 -> 88)
INFO [41209] - 05/05/19 22:35:09 - 0:00:53 - Lost health (88 -> 80)
INFO [41209] - 05/05/19 22:35:09 - 0:00:53 - Lost health (80 -> 72)
INFO [41209] - 05/05/19 22:35:09 - 0:00:53 - Found health (72 -> 92)
INFO [41209] - 05/05/19 22:35:09 - 0:00:53 - Lost health (92 -> 84)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Lost health (84 -> 76)
INFO [41209] - 05/05/19 22:35:09 - 0:00:54 - Found health (76 -> 96)
